0am Food Checkin,4am Food Checkin,8am Food Checkin,12pm Food Checkin,4pm Food Checkin,8pm Food Checkin,0am Food Truck Checkin,4am Food Truck Checkin,8am Food Truck Checkin,12pm Food Truck Checkin,4pm Food Truck Checkin,8pm Food Truck Checkin,0am No Food Checkin,4am No Food Checkin,8am No Food Checkin,12pm No Food Checkin,4pm No Food Checkin,8pm No Food Checkin,Cater,Credit Card,Delivery,Drive-thru,Food Review,Food Truck Checkin,Food Truck Num,Food Truck Review,Food: 1 Price,Food: 2 Price,Food: 3 Price,Food: 4 Price,Food: 1 Star,Food: 2 Star,Food: 3 Star,Food: 4 Star,Food: 5 Star,Good for Groups,Good for Kids,No Food Review,No Food: 1 Price,No Food: 2 Price,No Food: 3 Price,No Food: 4 Price,No Food: 1 Star,No Food: 2 Star,No Food: 3 Star,No Food: 4 Star,No Food: 5 Star,Noise: Average,Noise: Loud,Noise: Quiet,Outdoor Seating,Parking: Garage,Parking: Lot,Parking: Street,Parking: Valet,Parking: Validated,Reservation,Takeout,Waiter Service,Wi-Fi
69,74,2159,3316,3883,1087,0,14,6,8,1,0,64,556,1651,2010,1812,583,19,69,7,10,2788,0,2,13,42,25,0,,0,1,27,37,5,59,8,1643,21,57,7,2,3,18,47,47,53,44,4,9,20,0,47,2,0,0,0,65,29,48
68,93,481,446,851,234,0,0,0,0,0,0,9,146,450,407,405,113,6,21,2,1,509,0,0,0,9,13,0,,0,2,5,11,4,19,0,496,10,9,3,1,0,4,14,15,33,10,2,2,12,0,11,0,0,0,0,20,12,12
17,183,855,1188,1557,372,0,0,0,0,0,0,27,210,904,835,900,298,10,32,7,3,1405,0,0,0,23,11,0,,0,2,7,21,6,30,1,1050,8,25,3,2,4,5,26,25,56,21,1,6,13,0,21,0,0,0,0,33,16,24
63,298,1630,2863,3778,910,0,0,3,10,18,0,61,545,1616,2066,1612,373,38,78,17,9,3433,0,2,30,45,30,0,,1,1,29,41,9,71,3,1475,12,54,13,0,2,17,34,62,57,50,3,15,49,1,49,0,0,0,0,78,37,64
104,102,1794,2729,3633,996,0,0,0,0,0,0,159,445,1726,2556,3180,901,20,57,5,7,2575,0,0,0,40,17,0,,0,3,14,34,9,52,3,1751,25,29,6,1,2,5,30,54,56,32,1,10,18,0,37,0,0,0,0,55,27,34
51,63,400,550,869,203,0,0,4,4,3,1,81,317,829,956,942,348,8,18,1,2,505,0,2,15,10,7,0,,0,0,5,12,2,17,0,526,8,11,6,0,2,3,12,22,23,13,2,1,9,0,9,0,0,0,0,18,6,15
69,333,2256,2166,2794,760,0,0,0,0,0,0,55,568,1677,2166,2878,743,20,44,10,3,2636,0,0,0,26,19,0,,0,1,13,31,1,40,7,2379,25,47,2,2,3,7,21,53,88,29,0,11,28,0,30,0,0,0,0,46,19,38
32,137,1513,2715,4131,1010,0,20,38,16,1,0,28,791,1994,2649,2525,732,24,70,11,9,3061,0,1,12,42,27,0,,1,6,14,44,8,65,6,1770,25,47,11,1,2,11,42,59,70,42,7,15,28,0,47,1,0,0,0,72,29,54
34,340,1551,1281,2005,512,1,1,7,6,7,2,38,202,715,736,719,398,16,40,7,4,2023,0,1,17,28,11,0,,0,3,7,25,7,33,3,1063,24,24,2,0,2,5,17,42,55,19,2,15,8,0,24,0,0,0,0,39,21,29
19,23,93,237,509,191,0,0,0,0,0,0,12,79,188,132,178,35,2,6,0,1,192,0,0,0,3,4,0,,0,0,3,4,1,6,0,216,3,5,2,0,0,0,7,9,14,2,1,3,5,0,5,0,0,0,0,7,3,5
4,13,56,62,91,17,0,0,0,0,0,0,12,62,228,288,75,26,0,6,1,3,71,0,0,0,4,2,0,,0,0,3,3,0,5,0,45,3,1,1,0,0,0,3,3,4,6,0,0,2,0,2,0,0,0,0,6,2,3
26,13,441,772,1061,282,0,1,2,3,1,1,33,227,671,590,689,336,13,54,10,3,761,0,1,3,33,17,1,,0,9,18,27,6,48,0,458,15,17,0,1,3,6,27,15,14,25,5,14,10,0,16,0,0,0,0,56,19,30
43,187,1942,2458,4558,1122,0,0,0,0,0,0,14,559,1495,1261,1586,367,32,65,7,4,2862,0,0,0,21,37,1,,1,4,17,42,2,60,1,1269,16,44,5,1,1,11,19,61,52,41,5,9,38,0,39,0,0,0,0,58,32,45
1,23,109,200,622,134,0,0,0,0,0,0,8,191,331,294,196,40,2,12,1,0,667,0,0,0,2,5,4,,0,0,1,11,0,12,2,335,1,2,0,2,0,0,0,3,15,7,0,3,10,0,9,0,3,0,0,10,10,9
455,1015,9906,13810,19727,7726,3,2,50,36,39,17,555,2266,5240,6993,7365,3523,58,129,24,11,16500,0,4,60,81,49,2,,0,7,26,82,20,110,26,7045,59,113,23,5,3,13,62,138,142,95,7,17,75,1,99,11,8,0,0,128,59,105
0,1,9,14,6,1,0,0,0,0,0,0,4,8,106,89,61,9,0,1,0,0,15,0,0,0,0,1,0,,0,0,1,0,0,1,0,162,0,0,1,0,0,0,0,3,4,1,0,0,1,0,1,0,0,0,0,1,1,1
31,56,880,1247,1900,341,0,0,0,0,0,0,106,139,529,710,782,385,22,63,17,3,2080,0,0,0,38,26,1,,0,6,17,41,9,54,7,1025,19,27,3,1,2,11,21,47,54,33,2,16,24,1,26,14,0,0,0,65,35,48
45,180,3132,4971,7078,2024,0,0,0,0,0,0,78,744,3051,6135,5698,1205,31,62,7,5,4109,0,0,0,31,31,1,,0,0,15,45,4,58,11,2148,14,76,28,4,1,12,52,78,47,44,5,6,42,0,53,1,0,0,0,62,30,54
172,664,4399,7003,10890,2825,0,0,0,0,0,0,111,810,3106,4135,3808,1023,52,121,22,11,7215,0,0,0,51,61,8,,0,7,34,79,5,106,11,3475,32,101,28,6,2,18,70,123,109,80,10,17,67,2,83,0,2,0,0,114,61,94
0,56,236,186,191,56,0,0,0,0,0,0,5,88,342,444,385,92,4,14,3,1,292,0,0,0,9,4,0,,0,3,3,7,1,12,0,487,0,13,2,0,0,1,6,19,23,8,0,2,7,0,5,0,0,0,0,14,5,10
83,181,1557,2290,3633,1061,0,0,2,0,0,2,57,243,1028,1492,1343,470,27,67,13,6,3215,0,1,5,36,31,0,,0,6,16,44,4,59,12,1279,20,39,8,1,3,9,36,53,44,39,7,13,27,0,42,0,0,0,0,64,34,46
44,248,2938,3279,5028,1516,0,1,7,4,26,4,29,641,1504,1238,2147,584,26,46,5,3,4085,0,2,14,23,22,0,,0,2,13,29,6,36,9,1229,16,27,5,0,1,7,9,36,60,29,4,7,27,0,32,4,0,0,0,43,24,36
20,35,187,328,497,159,0,0,0,0,0,0,52,336,742,714,725,222,5,34,5,3,704,0,0,0,29,6,0,,1,4,10,18,5,28,4,570,10,8,1,0,1,4,8,18,18,12,3,9,6,0,15,0,0,0,0,35,10,17
61,151,2449,3306,5491,1540,0,0,0,0,0,0,69,1114,2415,2365,2605,604,25,57,6,1,4138,0,0,0,11,41,5,,0,0,11,39,8,53,10,2238,11,63,19,2,1,5,25,50,98,41,4,9,43,2,44,3,2,0,0,52,46,50
257,240,3237,4524,9173,3159,0,0,0,0,0,0,188,1521,3678,3843,3685,1189,23,63,12,5,5586,0,0,0,23,38,2,,0,2,14,40,7,49,12,2929,22,46,7,2,0,5,22,57,78,37,3,12,33,0,41,1,6,1,0,61,34,49
3,21,123,133,193,52,0,0,0,0,0,0,13,298,610,441,628,191,2,9,1,2,192,0,0,0,8,1,0,,0,0,4,4,1,7,0,243,3,6,1,0,0,4,6,11,7,3,1,4,1,0,5,1,0,0,0,8,2,5
694,472,6612,11501,17075,7105,0,0,0,0,0,0,212,918,3445,5397,7565,3120,45,105,21,10,10021,0,0,0,67,41,1,,0,7,33,59,12,95,15,4192,41,65,16,1,5,15,47,87,104,61,14,23,72,2,88,3,1,0,0,107,59,86
42,108,1357,1767,3075,840,0,0,4,0,5,0,27,355,1678,1736,1660,432,18,42,5,6,1621,0,2,17,25,15,0,,0,2,14,25,3,38,3,935,12,28,4,0,2,5,20,35,31,27,4,6,25,0,24,0,0,0,0,41,20,31
47,328,2021,2245,2074,444,0,0,0,0,0,0,43,535,1260,1434,1067,308,20,44,6,11,1611,0,0,0,30,13,0,,0,0,15,21,9,38,3,1079,9,13,2,0,2,8,19,32,46,28,0,10,18,0,25,0,0,0,0,43,17,37
36,78,806,1262,2470,626,0,0,0,0,0,0,59,414,930,1129,1076,362,17,49,9,5,1825,0,0,0,32,17,1,,0,4,12,34,3,43,4,1176,25,25,2,1,1,8,26,37,34,27,1,13,9,0,27,0,0,0,0,48,19,31
86,106,1868,3063,4358,1296,0,0,0,0,0,0,47,459,1378,1951,2277,617,23,61,14,7,3878,0,0,0,36,25,0,,0,4,11,39,8,60,5,1569,35,31,4,1,1,4,16,44,56,35,2,16,16,1,41,0,0,0,0,60,32,51
86,238,1851,3020,5461,1663,0,0,0,0,0,0,112,553,2602,3666,3379,873,19,42,5,1,3131,0,0,0,13,23,6,,0,1,8,30,3,40,6,1846,12,42,16,0,0,7,23,51,38,30,5,3,34,1,27,5,6,0,0,35,26,33
7,104,877,613,776,159,0,0,0,0,0,0,13,137,529,523,452,105,10,35,6,3,1037,0,0,0,20,13,0,,1,4,11,18,3,31,2,631,11,19,4,0,0,3,13,20,39,19,0,11,6,0,18,0,0,0,0,34,22,25
2701,2415,29146,35216,51554,21018,2,2,80,80,39,23,2679,7616,17489,21870,25618,10650,69,167,18,5,25238,0,6,46,40,105,18,,0,4,36,113,18,154,22,11977,47,210,84,29,7,19,96,205,292,114,19,23,131,35,56,75,23,3,0,145,128,138
84,159,2444,4330,5391,1511,2,0,49,21,32,22,191,750,1479,1536,1646,803,22,64,5,5,5465,0,1,33,46,21,0,,0,5,11,39,16,58,10,1993,21,29,4,0,3,8,28,47,59,46,2,8,20,0,49,4,0,0,0,66,34,54
52,145,1846,2611,3531,971,0,0,1,1,1,0,34,1400,2420,2748,3046,760,23,53,12,8,3066,0,1,12,23,29,1,,0,1,17,29,6,50,9,2379,15,56,5,4,4,8,32,77,95,39,2,9,27,0,42,1,1,0,0,52,33,46
